City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Cockburn Town,TC,79.34,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
9,Santa Isabel,BR,78.58,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
11,Bambous Virieux,MU,78.22,few clouds,-20.3428,57.7575,Casa Tia Villa
16,Adelaide,AU,92.16,clear sky,-34.9333,138.6,The Chancellor on Currie
19,Takoradi,GH,79.0,light rain,4.8845,-1.7554,Raybow International Hotel
20,Rikitea,PF,76.44,light rain,-23.1203,-134.9692,People ThankYou
21,Palmerston,AU,96.93,scattered clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
24,Atuona,PF,79.0,clear sky,-9.8,-139.0333,Villa Enata
26,Bambanglipuro,ID,83.59,overcast clouds,-7.95,110.2833,Puri Brata
29,Port Lincoln,AU,81.36,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
31,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
39,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
45,Mahebourg,MU,78.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
46,New Norfolk,AU,81.66,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
50,Hithadhoo,MV,81.54,broken clouds,-0.6,73.0833,Scoop Guest House
59,Meulaboh,ID,77.7,light rain,4.1363,96.1285,Kost Pria
61,Hervey Bay,AU,83.03,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
65,Codrington,AU,79.11,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
74,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
81,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
84,Georgetown,MY,82.35,few clouds,5.4112,100.3354,Cititel Penang
94,Balabac,PH,83.43,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
96,Bandarbeyla,SO,75.81,clear sky,9.4942,50.8122,JABIR HOTEL
102,Hobart,AU,82.02,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
113,Vila Velha,BR,78.94,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
115,Swan Hill,AU,86.0,broken clouds,-35.3378,143.5544,Lazy River Motor Inn
126,Umm Lajj,SA,82.09,clear sky,25.0213,37.2685,Moon light Furnished Units
127,Tautira,PF,77.02,light rain,-17.7333,-149.15,Pension Oaoa
131,Ugoofaaru,MV,81.55,moderate rain,5.6667,73.0,Ungoofaaru Inn
132,Mildura,AU,90.07,few clouds,-34.2,142.15,Mercure Hotel Mildura
135,Tete,MZ,75.29,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
139,Idah,NG,75.29,broken clouds,7.1065,6.7342,Ubiga Hotel Idah
140,Sorong,ID,84.74,moderate rain,-0.8833,131.25,Waigo Splash Hotel
142,Batemans Bay,AU,84.2,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
145,Loiza,PR,80.58,scattered clouds,18.4313,-65.8802,Malibu Beachfront
147,Bengkulu,ID,77.7,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
160,Sangre Grande,TT,79.05,broken clouds,10.5835,-61.1177,Lotus drive
161,Broken Hill,AU,85.71,broken clouds,-31.95,141.4333,Royal Exchange Hotel
163,Lagos,NG,79.12,broken clouds,6.5833,3.75,
165,Massaguet,TD,77.09,broken clouds,12.4755,15.4365,Alwatane
167,Victoria,HK,75.04,clear sky,22.2855,114.1577,Mini Hotel Central
171,Butaritari,KI,81.07,light rain,3.0707,172.7902,Isles Sunset Lodge
175,Kawalu,ID,84.94,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
176,Poum,NC,81.57,scattered clouds,-20.2333,164.0167,Gîte kajeon
182,Manokwari,ID,82.08,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
186,Kieta,PG,85.26,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
187,Caravelas,BR,76.05,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
190,Sabang,ID,75.81,moderate rain,5.8933,95.3214,Hotel Citra
195,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
196,Iracoubo,GF,76.75,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
201,Mount Isa,AU,92.97,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
203,Alyangula,AU,89.47,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
204,Soyo,AO,77.45,heavy intensity rain,-6.1349,12.3689,Hotel Mpampa
209,Airai,TL,76.44,broken clouds,-8.9266,125.4092,Juvinal Martin
214,Bairiki,KI,87.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
218,Cayenne,GF,77.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
220,Luganville,VU,84.78,moderate rain,-15.5333,167.1667,The Espiritu Hotel
231,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
232,Coahuayana,MX,81.88,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
237,Alice Springs,AU,90.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
241,Itarema,BR,80.6,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
242,Palu,ID,90.39,broken clouds,-0.8917,119.8707,Hotel Santika Palu
244,Souillac,MU,79.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
247,Kimbe,PG,83.89,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
250,Faanui,PF,80.87,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
254,San Juan De Abajo,MX,78.48,clear sky,20.8167,-105.1833,Lorenzo Anaya
256,Lorengau,PG,85.21,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
260,Bacolod,PH,85.77,broken clouds,10.6667,122.95,Planta Hotel & Residences
262,Dingle,PH,86.13,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
267,Malang,ID,75.36,overcast clouds,-7.9797,112.6304,Hotel Tugu Malang
272,Sao Miguel,BR,81.37,overcast clouds,-5.4667,-35.3667,Maracajaú Reef
278,Koumac,NC,85.03,broken clouds,-20.5667,164.2833,Le Monitel
280,Trairi,BR,80.37,scattered clouds,-3.2778,-39.2689,janelas do mar
298,Merauke,ID,87.62,overcast clouds,-8.4667,140.3333,
300,Acapulco,MX,80.42,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
303,Prachuap Khiri Khan,TH,78.69,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
306,Amahai,ID,85.71,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
307,Mlonggo,ID,85.89,broken clouds,-6.5333,110.7,Asia Metal Art
312,Amuntai,ID,83.17,overcast clouds,-2.4177,115.2494,Hotel Balqis
314,Townsville,AU,83.28,broken clouds,-19.25,146.8,Rydges Southbank Townsville
317,Kavaratti,IN,81.41,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
319,Sinnamary,GF,77.31,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
320,Am Timan,TD,75.76,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
325,Monrovia,LR,79.0,light rain,6.3005,-10.7969,Sunset Inn
330,Kilindoni,TZ,80.29,light rain,-7.9139,39.6668,Bustani B&B
331,Mananara,MG,75.15,light rain,-16.1667,49.7667,Chez Roger
336,Urucara,BR,77.36,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
339,Phan Thiet,VN,82.18,overcast clouds,10.9333,108.1,Hotel Saigon-PT
340,Sungairaya,ID,85.35,overcast clouds,0.7,108.9,Mess P.Milu
341,Luanda,AO,77.23,overcast clouds,-8.8368,13.2343,Hotel Fórum
342,Marawi,PH,75.65,broken clouds,7.9986,124.2928,Derogongan Residence
347,Ruteng,ID,76.05,overcast clouds,-8.6136,120.4721,Hotel FX 72
348,Mackay,AU,86.68,few clouds,-21.15,149.2,International Lodge Motel
352,Esmeraldas,BR,76.06,scattered clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
353,Guarapari,BR,78.89,scattered clouds,-20.6667,-40.4975,Hotel Porto do Sol
356,Carlagan,PH,83.43,overcast clouds,14.975,122.0456,Cabatagan Island
360,La Palma,US,76.35,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
362,Kiama,AU,76.24,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
363,Kloulklubed,PW,86.5,light rain,7.0419,134.2556,Storyboard Beach Resort
364,Wanning,CN,76.89,broken clouds,18.8003,110.3967,Paradise Hotel
368,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
372,Daru,PG,85.15,overcast clouds,-9.0763,143.2092,Daru Lodge
373,Kavieng,PG,85.5,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
379,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
385,Cabo San Lucas,MX,78.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
386,Puerto Escondido,MX,78.06,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
387,Tabou,CI,78.35,scattered clouds,4.423,-7.3528,hotêl doufoulougou
388,Ipixuna,BR,76.95,broken clouds,-1.7625,-48.8043,Casa da Oscarina
399,Turan,VN,76.98,broken clouds,16.0678,108.2208,Sun River Hotel
407,Manoel Urbano,BR,76.05,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
411,Kahului,US,78.82,light rain,20.8947,-156.47,Maui Seaside Hotel
416,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
423,Port Blair,IN,83.79,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
424,Vao,NC,76.91,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
427,Davila,PH,87.78,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
442,Pemangkat,ID,84.16,overcast clouds,1.1667,108.9667,Ramah Kost KITA
445,Minbu,MM,77.54,broken clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
449,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
453,Lahat,ID,78.1,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
456,Nishihara,JP,76.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
460,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
465,Mumford,GH,79.3,light rain,5.2618,-0.759,Spanish Villa
473,Sola,VU,82.0,overcast clouds,-13.8833,167.55,Leumerus Bungalows
478,Kefamenanu,ID,87.48,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
482,Itoman,JP,77.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
483,La Romana,DO,76.73,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
487,Flinders,AU,76.05,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
489,Maningrida,AU,94.82,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
494,Nabire,ID,88.72,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
496,Matara,LK,79.61,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
497,Geraldton,AU,76.12,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
498,Yulara,AU,93.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
500,Oranjestad,AW,82.35,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
504,Cap Malheureux,MU,80.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
506,Harper,LR,78.49,broken clouds,4.375,-7.7169,Screensaver
508,Kalmunai,LK,80.74,overcast clouds,7.4167,81.8167,VS Villa
509,Caucaia,BR,84.07,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
520,Nobres,BR,75.83,overcast clouds,-14.7203,-56.3275,Hotel Portal Nobres
530,Bairnsdale,AU,83.46,clear sky,-37.8333,147.6167,Town Central Motel
532,Zhuhai,CN,75.9,clear sky,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
542,Bubaque,GW,82.62,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
544,Pangai,TO,78.91,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
550,Canutama,BR,76.21,scattered clouds,-6.5339,-64.3831,Hotel Jhennifer
553,Isangel,VU,83.62,overcast clouds,-19.55,169.2667,Tanna Lodge
555,Mayumba,GA,76.5,overcast clouds,-3.432,10.6554,LIKWALE LODGE
561,Ishigaki,JP,77.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
563,Vanimo,PG,86.36,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
567,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Poutur Pousada
568,Cozumel,MX,75.94,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
570,Yanam,IN,77.4,overcast clouds,16.7333,82.2167,The Regency Hotel
579,Aquiraz,BR,84.22,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
585,Fare,PF,79.66,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
590,Porto Novo,BJ,80.42,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
592,Thiruvananthapuram,IN,78.78,mist,8.4833,76.9167,Hotel Residency Tower
593,Wajir,KE,75.31,light rain,1.7471,40.0573,Al-bustan Hotel And Restaurant.
594,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
596,Ulladulla,AU,83.77,scattered clouds,-35.35,150.4667,Sandpiper Motel
597,Gamba,GA,75.96,overcast clouds,-2.65,10.0,
599,Mount Barker,AU,89.37,few clouds,-35.0667,138.8667,A Suite Spot in the Hills
604,Kailua,US,82.38,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
615,Barra Do Garcas,BR,77.58,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
616,Naravarikuppam,IN,82.89,overcast clouds,13.1956,80.1742,The Grand Blossoms Resort
617,Taitung,TW,77.27,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
618,Guiong,PH,84.02,broken clouds,6.4186,122.0258,"Mosque Buli Buli , Sumisip"
619,Cairns,AU,96.06,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
622,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
625,Buala,SB,85.12,light rain,-8.145,159.5921,Maringe Lagoon Lodge
628,Bitung,ID,77.85,light rain,1.4451,125.1824,K2 Lembeh
630,Teshie,GH,79.36,clear sky,5.5836,-0.1072,Adinkra Lodge
633,Mareeba,AU,91.33,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
635,Kalianget,ID,78.1,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
637,Iralaya,HN,77.67,overcast clouds,15.0,-83.2333,Iglesia morava renovada
647,Port Hedland,AU,95.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
650,Warri,NG,75.67,light rain,5.5167,5.75,BON Hotel Delta
652,Akyab,MM,77.4,scattered clouds,20.15,92.9,Hotel Memory
653,Puerto Madero,MX,79.14,clear sky,14.7208,-92.4215,Hospedaje madero
655,Grand Gaube,MU,80.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
664,Casa Nova,BR,75.18,light rain,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
668,Kandrian,PG,84.45,moderate rain,-6.2167,149.55,Kandrian Station
676,Bonthe,SL,79.43,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
677,Balaipungut,ID,84.61,overcast clouds,1.05,101.2833,
683,Wattegama,LK,77.92,overcast clouds,6.7989,81.4808,
686,Pyapon,MM,79.05,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
