,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Acatlan,MX,20.15,-98.45,49.24,85,91,3.69,overcast clouds
230,Aswan,EG,24.0934,32.907,67.3,39,0,6.91,clear sky
231,Puerto Colombia,CO,10.9878,-74.9547,82.49,83,96,23.42,overcast clouds
232,Coahuayana,MX,18.7333,-103.6833,81.88,77,34,3.67,scattered clouds
233,Wufeng,CN,27.45,104.8333,40.89,38,10,2.13,clear sky
234,Abalak,RU,58.1286,68.5944,25.63,97,87,5.26,overcast clouds
235,Canto Do Buriti,BR,-8.11,-42.9444,74.05,80,90,1.9,overcast clouds
236,Half Moon Bay,US,37.4636,-122.4286,64.02,77,1,5.99,clear sky
237,Alice Springs,AU,-23.7,133.8833,90.95,16,0,6.91,clear sky
238,Qaqortoq,GL,60.7167,-46.0333,32.5,97,100,10.4,snow
239,Oga,IT,46.4631,10.347,20.08,98,79,5.66,broken clouds
240,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.79,94,91,14.14,overcast clouds
241,Itarema,BR,-2.9248,-39.9167,80.6,78,41,13.65,scattered clouds
242,Palu,ID,-0.8917,119.8707,90.39,53,72,3.62,broken clouds
243,Albemarle,US,35.3501,-80.2001,37.58,86,1,0.0,clear sky
244,Souillac,MU,-20.5167,57.5167,79.36,88,20,4.61,few clouds
245,Aksarka,RU,66.5606,67.7975,-0.83,98,100,5.59,overcast clouds
246,Corrente,BR,-3.7367,-43.3394,74.68,89,9,2.15,clear sky
247,Kimbe,PG,-5.5502,150.1429,83.89,78,100,3.58,moderate rain
248,Haukipudas,FI,65.1765,25.3523,5.05,86,83,10.04,broken clouds
249,Mahon,ES,39.8885,4.2658,50.56,66,75,16.11,broken clouds
250,Faanui,PF,-16.4833,-151.75,80.87,76,100,15.7,light rain
251,Chapais,CA,49.7834,-74.8492,15.58,97,95,2.19,light snow
252,Beringen,BE,51.0507,5.2216,39.72,91,90,6.91,light rain
253,Kenai,US,60.5544,-151.2583,21.15,84,1,13.8,clear sky
254,San Juan De Abajo,MX,20.8167,-105.1833,78.48,78,1,0.0,clear sky
255,Laguna,US,38.421,-121.4238,63.23,82,1,0.0,clear sky
256,Lorengau,PG,-2.0226,147.2712,85.21,71,100,9.8,overcast clouds
257,Srikakulam,IN,18.3,83.9,74.32,59,27,5.5,scattered clouds
258,Kodiak,US,57.79,-152.4072,33.31,86,90,20.71,light snow
259,San Jose,US,37.3394,-121.895,63.9,66,1,0.0,clear sky
260,Bacolod,PH,10.6667,122.95,85.77,71,58,9.28,broken clouds
261,Araouane,ML,18.9048,-3.5265,65.66,29,1,12.01,clear sky
262,Dingle,PH,10.9995,122.6711,86.13,70,100,8.25,overcast clouds
263,Muros,ES,42.7762,-9.0603,52.84,95,100,5.57,overcast clouds
264,Lagoa,PT,39.05,-27.9833,60.3,65,38,8.48,scattered clouds
265,Alice Town,BS,25.7167,-79.3,70.25,65,0,11.68,clear sky
266,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,67.55,83,92,3.31,overcast clouds
267,Malang,ID,-7.9797,112.6304,75.36,63,89,2.01,overcast clouds
268,Alihe,CN,50.5667,123.7167,13.26,64,14,3.0,few clouds
269,Westport,US,41.1415,-73.3579,35.82,73,20,1.99,few clouds
270,Chitrakonda,IN,18.1167,82.0833,70.25,65,46,2.93,scattered clouds
271,Senanga,ZM,-16.1167,23.2667,68.41,77,100,2.42,overcast clouds
272,Sao Miguel,BR,-5.4667,-35.3667,81.37,81,90,11.23,overcast clouds
273,Primorskiy,RU,43.0983,131.5875,22.59,94,100,15.93,snow
274,Balagansk,RU,54.0103,103.0544,23.2,94,100,8.14,light snow
275,Mangrol,IN,21.1167,70.1167,74.12,47,100,11.36,overcast clouds
276,Khuzdar,PK,27.7384,66.6434,54.12,34,0,2.95,clear sky
277,Gimli,CA,50.6336,-96.9907,29.43,86,47,5.75,scattered clouds
278,Koumac,NC,-20.5667,164.2833,85.03,65,58,6.29,broken clouds
279,Goderich,CA,43.7501,-81.7165,35.92,64,100,10.36,overcast clouds
280,Trairi,BR,-3.2778,-39.2689,80.37,80,38,10.02,scattered clouds
281,Chihuahua,MX,28.5,-106.0,52.63,49,90,4.74,overcast clouds
282,Colwyn Bay,GB,53.2948,-3.7267,51.82,99,100,11.01,overcast clouds
283,Nizhniy Kuranakh,RU,58.8353,125.4869,0.95,94,99,1.68,overcast clouds
284,Abancay,PE,-13.6339,-72.8814,60.89,81,100,2.59,overcast clouds
285,Broome,US,42.2506,-75.833,26.47,74,1,1.01,clear sky
286,Contamana,PE,-7.3333,-75.0167,72.63,98,100,5.7,overcast clouds
287,Richards Bay,ZA,-28.783,32.0377,72.32,84,100,8.9,overcast clouds
288,Marquette,US,46.5333,-87.6335,27.77,86,100,3.76,overcast clouds
289,Grafton,US,42.207,-71.6856,30.47,66,1,1.01,clear sky
290,Vestmannaeyjar,IS,63.4427,-20.2734,36.57,86,100,24.29,overcast clouds
291,Khani,GE,41.9563,42.9566,54.97,49,100,11.79,overcast clouds
292,Khovu-Aksy,RU,51.1333,93.6,10.76,86,75,3.02,broken clouds
293,Gradinari,RO,44.3922,25.8156,39.9,82,100,4.09,overcast clouds
294,Turukhansk,RU,65.8167,87.9833,4.35,94,100,16.11,light snow
295,Aasiaat,GL,68.7098,-52.8699,31.44,99,100,3.87,light snow
296,San Patricio,US,28.017,-97.5169,61.84,71,99,6.8,overcast clouds
297,Phulabani,IN,20.4667,84.2333,67.33,51,29,1.79,scattered clouds
298,Merauke,ID,-8.4667,140.3333,87.62,65,100,7.85,overcast clouds
299,Saint Anthony,US,45.0205,-93.218,41.95,69,1,1.01,clear sky
300,Acapulco,MX,16.8634,-99.8901,80.42,78,1,3.44,clear sky
301,Birjand,IR,32.8663,59.2211,37.87,65,0,4.61,clear sky
302,Naze,JP,28.3667,129.4833,74.32,70,10,16.51,clear sky
303,Prachuap Khiri Khan,TH,12.2167,99.75,78.69,82,100,6.8,overcast clouds
304,Pisco,PE,-13.7,-76.2167,64.45,82,0,13.8,clear sky
305,Maniitsoq,GL,65.4167,-52.9,32.4,95,100,15.79,snow
306,Amahai,ID,-3.3333,128.9167,85.71,67,94,5.84,overcast clouds
307,Mlonggo,ID,-6.5333,110.7,85.89,64,75,2.39,broken clouds
308,Aksu,CN,41.1231,80.2644,27.12,45,32,0.65,scattered clouds
309,Ambilobe,MG,-13.2,49.05,74.61,81,8,4.47,clear sky
310,Umm Kaddadah,SD,13.6017,26.6876,74.75,31,6,15.86,clear sky
311,San Cristobal,VE,7.7669,-72.225,69.98,94,85,1.39,overcast clouds
312,Amuntai,ID,-2.4177,115.2494,83.17,74,94,2.89,overcast clouds
313,Mehamn,NO,71.0357,27.8492,16.88,87,57,17.52,broken clouds
314,Townsville,AU,-19.25,146.8,83.28,74,75,14.97,broken clouds
315,Moyo,UG,3.6609,31.7247,66.04,85,100,1.74,overcast clouds
316,Monywa,MM,22.1167,95.1333,73.92,64,56,11.18,broken clouds
317,Kavaratti,IN,10.5669,72.642,81.41,77,100,18.19,overcast clouds
318,Storforshei,NO,66.4043,14.5233,19.65,92,100,5.26,overcast clouds
319,Sinnamary,GF,5.3833,-52.95,77.31,90,52,7.29,broken clouds
320,Am Timan,TD,11.0297,20.2827,75.76,24,69,5.95,broken clouds
321,Ihosy,MG,-22.4,46.1167,66.52,82,47,4.83,scattered clouds
322,Caceres,ES,39.522,-6.3748,37.8,88,56,1.48,broken clouds
323,Lalmohan,BD,22.3384,90.7419,72.52,59,11,9.01,few clouds
324,Batagay-Alyta,RU,67.8006,130.4114,-24.48,97,98,3.85,overcast clouds
325,Monrovia,LR,6.3005,-10.7969,79.0,82,100,5.68,light rain
326,Novodolinskiy,KZ,49.705,72.7047,21.78,80,100,4.27,overcast clouds
327,Coos Bay,US,43.3665,-124.2179,54.95,100,90,0.0,fog
328,Teya,RU,60.3778,92.6267,17.15,88,100,13.96,overcast clouds
329,Great Falls,US,47.5002,-111.3008,43.66,73,1,1.01,clear sky
330,Kilindoni,TZ,-7.9139,39.6668,80.29,79,21,6.64,light rain
331,Mananara,MG,-16.1667,49.7667,75.15,88,86,3.02,light rain
332,Keetmanshoop,NA,-26.5833,18.1333,57.63,49,0,9.71,clear sky
333,Pevek,RU,69.7008,170.3133,-8.63,99,69,4.09,broken clouds
334,Cidreira,BR,-30.1811,-50.2056,70.65,69,27,12.93,scattered clouds
335,Burnie,AU,-41.0667,145.9167,63.09,65,4,8.99,clear sky
336,Urucara,BR,-2.5364,-57.76,77.36,86,98,1.77,overcast clouds
337,Atar,MR,20.5169,-13.0499,62.38,30,79,9.66,broken clouds
338,Susanino,RU,58.1461,41.5872,34.95,98,100,14.9,light snow
339,Phan Thiet,VN,10.9333,108.1,82.18,78,97,8.86,overcast clouds
340,Sungairaya,ID,0.7,108.9,85.35,61,100,1.5,overcast clouds
341,Luanda,AO,-8.8368,13.2343,77.23,85,99,8.86,overcast clouds
342,Marawi,PH,7.9986,124.2928,75.65,67,84,4.27,broken clouds
343,Plettenberg Bay,ZA,-34.0527,23.3716,59.29,69,34,6.46,scattered clouds
344,Fairbanks,US,64.8378,-147.7164,-12.41,75,1,0.0,clear sky
345,Goure,NE,13.9835,10.2704,68.49,15,59,9.62,broken clouds
346,Nanortalik,GL,60.1432,-45.2371,33.6,98,100,12.77,light rain
347,Ruteng,ID,-8.6136,120.4721,76.05,57,91,0.78,overcast clouds
348,Mackay,AU,-21.15,149.2,86.68,74,13,11.5,few clouds
349,Vostok,RU,46.4856,135.8833,21.34,75,100,2.15,overcast clouds
350,Mandeville,JM,18.0417,-77.5071,71.65,89,100,3.98,overcast clouds
351,Moyale,KE,3.5167,39.0584,66.25,81,83,7.85,broken clouds
352,Esmeraldas,BR,-19.7625,-44.3139,76.06,73,37,0.98,scattered clouds
353,Guarapari,BR,-20.6667,-40.4975,78.89,92,26,8.14,scattered clouds
354,Hoopstad,ZA,-27.8327,25.9083,67.15,53,4,6.44,clear sky
355,Pangnirtung,CA,66.1451,-65.7125,17.35,90,99,3.6,overcast clouds
356,Carlagan,PH,14.975,122.0456,83.43,73,96,4.5,overcast clouds
357,Syracuse,IT,37.0881,15.2792,51.39,63,2,25.7,clear sky
358,Ketchikan,US,55.3422,-131.6461,41.47,87,90,10.36,moderate rain
359,Moorhead,US,46.8739,-96.7676,35.98,80,1,5.01,clear sky
360,La Palma,US,33.8464,-118.0467,76.35,66,1,0.0,clear sky
361,Price,US,39.5994,-110.8107,47.41,52,1,8.05,clear sky
362,Kiama,AU,-34.6833,150.8667,76.24,70,99,8.99,overcast clouds
363,Kloulklubed,PW,7.0419,134.2556,86.5,74,96,5.95,light rain
364,Wanning,CN,18.8003,110.3967,76.89,60,57,18.66,broken clouds
365,Brigantine,US,39.4101,-74.3646,37.45,70,1,4.61,clear sky
366,San Luis,AR,-33.295,-66.3356,69.8,32,0,12.01,clear sky
367,Ust-Omchug,RU,61.15,149.6333,-15.14,96,100,5.53,overcast clouds
368,Hambantota,LK,6.1241,81.1185,79.14,100,20,2.3,few clouds
369,Ariquemes,BR,-9.9133,-63.0408,72.9,95,35,0.56,scattered clouds
370,Deming,US,32.2687,-107.7586,53.49,47,1,8.05,clear sky
371,Kemlya,RU,54.6963,45.2424,46.2,84,100,26.11,overcast clouds
372,Daru,PG,-9.0763,143.2092,85.15,74,94,7.14,overcast clouds
373,Kavieng,PG,-2.5744,150.7967,85.5,66,93,14.38,overcast clouds
374,Zhezkazgan,KZ,47.8043,67.7144,20.05,89,99,2.57,overcast clouds
375,Koshurnikovo,RU,54.1667,93.3,12.96,94,100,2.39,overcast clouds
376,Senno,RU,59.5336,33.9167,30.63,94,100,12.24,overcast clouds
377,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.89,92,95,0.72,overcast clouds
378,Carbonia,IT,39.1672,8.5222,41.99,57,6,17.09,clear sky
379,Saint-Pierre,RE,-21.3393,55.4781,76.68,71,0,6.91,clear sky
380,Shache,CN,38.4167,77.2406,29.53,38,29,1.68,scattered clouds
381,Castiglione Delle Stiviere,IT,45.3906,10.4853,39.47,82,75,3.44,broken clouds
382,Namibe,AO,-15.1961,12.1522,69.89,72,12,4.07,few clouds
383,Tocopilla,CL,-22.092,-70.1979,64.06,71,0,1.03,clear sky
384,Andra,RU,62.5147,65.8878,5.38,97,98,7.23,overcast clouds
385,Cabo San Lucas,MX,22.8909,-109.9124,78.51,72,100,9.64,overcast clouds
386,Puerto Escondido,MX,15.85,-97.0667,78.06,72,0,3.53,clear sky
387,Tabou,CI,4.423,-7.3528,78.35,83,29,4.47,scattered clouds
388,Ipixuna,BR,-1.7625,-48.8043,76.95,87,68,4.14,broken clouds
389,Iqaluit,CA,63.7506,-68.5145,11.93,78,90,15.99,light snow
390,Karema,TZ,-6.8205,30.4389,70.68,86,95,6.13,light rain
391,Numan,NG,9.4667,12.0333,73.35,24,42,2.44,scattered clouds
392,Sur,OM,22.5667,59.5289,72.23,72,0,6.35,clear sky
393,Smithers,CA,54.7804,-127.1743,28.72,93,90,3.44,snow
394,Bethel,US,41.3712,-73.414,34.05,70,1,3.44,clear sky
395,Port Elizabeth,ZA,-33.918,25.5701,64.09,77,0,5.75,clear sky
396,Emerald,AU,-23.5333,148.1667,71.74,88,90,4.61,light rain
397,Swan River,CA,52.1058,-101.2676,26.49,86,51,4.61,broken clouds
398,Wamba,NG,8.9333,8.6,71.82,25,51,3.71,broken clouds
399,Turan,VN,16.0678,108.2208,76.98,78,75,11.5,broken clouds
400,Darhan,MN,49.4867,105.9228,13.77,79,41,5.39,scattered clouds
401,Tanout,NE,14.9709,8.8879,67.33,16,12,11.72,few clouds
402,Sept-Iles,CA,50.2001,-66.3821,27.12,71,75,3.0,broken clouds
403,Madarounfa,NE,13.3087,7.156,68.54,15,67,9.8,broken clouds
404,Talaya,RU,61.3833,152.75,-18.65,98,100,2.8,overcast clouds
405,Tilichiki,RU,60.4667,166.1,20.5,96,100,6.38,light snow
406,Severobaykalsk,RU,55.65,109.3167,8.33,69,74,7.34,broken clouds
407,Manoel Urbano,BR,-8.8389,-69.2597,76.05,82,92,2.84,overcast clouds
408,Darnah,LY,32.767,22.6367,62.02,59,0,16.78,clear sky
409,Wanlaweyn,SO,2.6185,44.8938,73.35,78,35,8.63,scattered clouds
410,Aripuana,BR,-9.1667,-60.6333,73.45,90,80,0.67,broken clouds
411,Kahului,US,20.8947,-156.47,78.82,76,20,16.11,light rain
412,Hay River,CA,60.8156,-115.7999,-16.62,76,20,4.61,few clouds
413,Nuuk,GL,64.1835,-51.7216,34.41,93,90,43.73,light rain
414,Shieli,KZ,44.1667,66.75,37.49,35,96,2.89,overcast clouds
415,Prainha,BR,-1.8,-53.48,74.68,90,85,2.53,heavy intensity rain
416,Padang,ID,-0.9492,100.3543,84.25,71,96,4.27,overcast clouds
417,Husavik,IS,66.0449,-17.3389,22.91,89,100,8.5,overcast clouds
418,Andrews,US,32.3187,-102.5457,60.06,30,1,8.05,clear sky
419,Key West,US,24.5557,-81.7826,68.0,82,1,3.44,clear sky
420,Bogovarovo,RU,58.9785,47.0246,33.26,98,100,11.36,snow
421,Nguruka,TZ,-5.1092,31.0419,64.18,96,80,2.89,light rain
422,Zhigalovo,RU,54.8097,105.1578,20.21,91,99,3.51,light snow
423,Port Blair,IN,11.6667,92.75,83.79,71,60,12.12,broken clouds
424,Vao,NC,-22.6667,167.4833,76.91,88,8,14.65,clear sky
425,Goshogawara,JP,40.8044,140.4414,57.11,68,100,7.81,overcast clouds
426,Eureka,US,40.8021,-124.1637,50.63,96,70,4.18,broken clouds
427,Davila,PH,18.4726,120.5763,87.78,80,97,24.32,overcast clouds
428,Jiayuguan,CN,39.8167,98.3,27.5,28,97,3.11,overcast clouds
429,Ogaminana,NG,7.5946,6.2248,73.96,88,55,3.67,broken clouds
430,Odienne,CI,9.51,-7.5692,71.22,45,10,3.47,clear sky
431,At-Bashi,KG,41.1702,75.8106,13.21,69,5,2.26,clear sky
432,Starokostyantyniv,UA,49.7576,27.2034,33.1,78,100,20.89,overcast clouds
433,Tuatapere,NZ,-46.1333,167.6833,61.83,66,85,8.08,overcast clouds
434,Vanavara,RU,60.34,102.2797,-2.0,97,100,4.9,light snow
435,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,72,0,16.11,clear sky
436,Talas,TR,38.6908,35.5538,47.07,76,0,2.3,clear sky
437,Portland,US,45.5234,-122.6762,57.25,94,75,1.01,broken clouds
438,Esso,RU,55.9333,158.7,15.6,90,100,3.91,overcast clouds
439,Islamkot,PK,24.6997,70.177,73.4,30,51,5.17,broken clouds
440,Asuncion,PY,-25.3007,-57.6359,67.89,68,0,4.61,clear sky
441,Port Macquarie,AU,-31.4333,152.9167,71.56,73,100,10.0,light rain
442,Pemangkat,ID,1.1667,108.9667,84.16,64,100,3.69,overcast clouds
443,Luau,AO,-10.7073,22.2247,63.41,98,100,3.09,overcast clouds
444,Riviere-Au-Renard,CA,48.9957,-64.3971,33.8,97,100,16.2,snow
445,Minbu,MM,20.1833,94.8833,77.54,60,81,10.85,broken clouds
446,Egvekinot,RU,66.3167,-179.1667,-10.44,76,92,4.74,overcast clouds
447,Cambrils,ES,41.0748,1.0524,53.73,80,0,1.01,clear sky
448,Buraydah,SA,26.326,43.975,52.25,28,35,4.83,scattered clouds
449,Touros,BR,-5.1989,-35.4608,81.5,78,46,12.15,scattered clouds
450,Oranjemund,NA,-28.55,16.4333,60.3,93,6,5.99,clear sky
451,Medzilaborce,SK,49.2719,21.9007,33.98,96,53,0.72,broken clouds
452,Wangkui,CN,46.8333,126.5,14.27,90,96,4.85,overcast clouds
453,Lahat,ID,-3.8,103.5333,78.1,78,90,2.06,overcast clouds
454,Shanghai,CN,31.2222,121.4581,53.47,62,40,3.0,scattered clouds
455,Sesheke,ZM,-17.4759,24.2968,72.43,59,69,4.72,broken clouds
456,Nishihara,JP,26.1842,127.7558,76.68,80,75,17.27,broken clouds
457,Te Anau,NZ,-45.4167,167.7167,70.47,39,46,3.22,scattered clouds
458,Kaniama,CD,-7.5667,24.1833,64.56,97,100,2.66,overcast clouds
